key,token
c1ccccc1,1
N,2
CO,3
C,4
C=O,5
CC=O,6
CC,7
CCC,8
c1c[nH]cn1,9
Nc1ccncn1,10
O=C[O-],11
CCC=O,12
O,13
CN,14
Oc1ccccc1,15
O[C@@H]1COC[C@@H]1O,16
O=[SH2]=O,17
CC(C)C,18
c1ccncc1,19
O=[P+](=O)([O-])O,20
CC[C@@H](C)O,21
N[SH](=O)=O,22
Cc1ccccc1,23
Clc1ccccc1,24
NC=[NH2+],25
CC(=O)[O-],26
c1cc[nH]c1,27
C1CCNC1,28
C1CCOC1,29
CC1CCCCC1,30
C1CCCCC1,31
Fc1ccccc1,32
Nc1ccccc1,33
CC(C)CC=O,34
S,35
c1ccsc1,36
C[NH3+],37
NC(N)=[NH2+],38
CCC(=O)[O-],39
CCCC,40
CCO,41
O[C@H]1[C@H](O)COC[C@@H]1O,42
NC=O,43
CNC,44
c1cncnc1,45
O=[NH+][O-],46
c1cn[nH]c1,47
CS,48
O[C@@H]1CCOC1,49
C1CC[NH2+]C1,50
CCC(N)=O,51
CCCCC=O,52
O[C@H]1CCOC1,53
C[NH2+]C,54
C[NH+](C)C,55
O=c1cc[nH]c(=O)[nH]1,56
[NH4+],57
C1CC[NH2+]CC1,58
C1CCNCC1,59
OCC(O)CO,60
FC(F)F,61
OCCO,62
[NH2+]=c1[nH]ccc(=O)[nH]1,63
CCCCC,64
OC1[C@@H](O)COC[C@@H]1O,65
NC(=O)CCC=O,66
C#N,67
NC(=O)CCCC=O,68
C1CC1,69
O[C@@H]1CCOC[C@H]1O,70
Nc1nccc(=O)[nH]1,71
C[C@H]([NH3+])C(=O)[O-],72
O=C1CCCN1,73
C1CCCC1,74
c1cscn1,75
OC1CC=CC1,76
O=[P@@]([O-])(O)O[P+](=O)(=O)[O-],77
O=[P@]([O-])(O)O[P+](=O)(=O)[O-],78
Oc1cccc(O)c1,79
C1=COCO1,80
CCCC=O,81
Brc1ccccc1,82
O=CCCCC(=O)[O-],83
Oc1ccccc1O,84
c1ccoc1,85
c1c[nH]nn1,86
CCCCC(N)=O,87
C=CC,88
C[C@@H]1C[C@H](O)[C@@H](O)CO1,89
O[C@@H]1[C@@H](O)CCO[C@@H]1O,90
C[SH](=O)=O,91
NS(=O)(=O)O,92
O=C([O-])CCCC(=O)[O-],93
Clc1cccs1,94
OC1[C@H](O)COC[C@H]1O,95
O=c1ccnc[nH]1,96
Clc1cccc(Cl)c1,97
[NH3+]CCCC[C@H]([NH3+])C=O,98
C1=CCCCC1,99
C1=NCCN1,100
O=CCCO,101
CC[NH3+],102
C[C@H]([NH3+])C=O,103
c1cnccn1,104
CC(N)=O,105
[NH3+]CCCCCC(=O)[O-],106
Nc1ccnc(N)n1,107
CCCCCC=O,108
C1=CCCC=C1,109
CCCCC(=O)[O-],110
O=c1cccc[nH]1,111
C[C@@H](O)CC=O,112
CC[C@H](C)CC=O,113
[NH3+]CCCCCC=O,114
CC[C@H]([NH3+])C(=O)[O-],115
[NH3+][C@@H](CCC=O)C(=O)[O-],116
C1C[NH2+]CCN1,117
CC(=O)NO,118
C1COCCN1,119
CC(C)CCC=O,120
CC(C)(C)CC=O,121
Cc1cccc(C)c1,122
CCC(C)C,123
CCCCCC,124
CC(C)CCC(=O)[O-],125
c1nncs1,126
c1cnoc1,127
O[C@@H]1CC=CCC1,128
C1CCSC1,129
CCC[C@H](O)CC,130
O=C1NCCN1,131
CCCC(=O)[O-],132
Fc1cccc(F)c1,133
C1=CNCC1,134
NO,135
O=CCCC(=O)[O-],136
C1CCOCC1,137
CC1CC=CCC1,138
Cc1nccc(N)n1,139
O[C@@H]1C[NH2+]C[C@@H]1O,140
CC1CCC(O)CC1,141
Cn1ccnc1,142
O=[SH](=O)[O-],143
OC1CCCCC1,144
c1nnn[nH]1,145
CC[SH](=O)=O,146
Clc1ccccc1Cl,147
NC(=O)CCCC(=O)[O-],148
O[C@@H]1CC[NH2+]C1,149
CC1N=CC=NCO1,150
O=CC(=O)[O-],151
Cc1ccc[nH]1,152
Cc1ccccc1O,153
CCCO,154
Ic1ccccc1,155
CC1CCC[C@@H]1O,156
Fc1ccc(F)c(F)c1,157
CCCCCC(=O)[O-],158
CCCCCC(C)C,159
O[C@H]1[C@H](O)OCC[C@@H]1O,160
C[NH+]1CCNCC1,161
Cc1ccccn1,162
C[NH+]1CC[NH2+]CC1,163
C[C@@H]([NH3+])C=O,164
O[C@@H]1CCOC[C@@H]1O,165
Cc1cscn1,166
CCCCO,167
Cc1c[nH]c(=O)[nH]c1=O,168
O[C@H]1CCOC[C@@H]1O,169
C1C[NH2+]CC[NH2+]1,170
C1COCO1,171
C1=CC[NH2+]CC1,172
O=CCCS,173
CCC[C@H]([NH3+])C=O,174
[NH3+][C@@H](CCC(=O)[O-])C(=O)[O-],175
CC1CCCC1,176
CCCCCCC,177
CC[C@H](C)O,178
CC1C=CC(=O)CC1,179
CC1=CSC=[NH+]1,180
O[C@@H]1CCCOC1,181
O=P([O-])(O)O,182
Nc1ncccn1,183
C1COCC[NH2+]1,184
O=S(=O)([O-])O,185
C[C@@H](O)C[C@@H](C)C=O,186
O=C1C=CCN1,187
O=C1NC[C@H](O)[C@@H](O)CN1,188
O=CC[P+](=O)(=O)[O-],189
O=C1C=CCCN1,190
O[C@H]1[C@H](O)C[NH2+]C[C@@H]1O,191
C[C@@H]1OC[C@@H](O)[C@H](O)[C@@H]1O,192
O[C@@H]1CCNC1,193
Brc1ccsc1,194
O=[P@]([O-])(O)O[P@](=O)([O-])O,195
CC1CCCC[C@@H]1O,196
c1nnc[nH]1,197
Cc1ccnc(N)n1,198
C1CNCCN1,199
CC1(C)CNCS1,200
O=CC[C@H](O)[C@@H](O)CC=O,201
Cc1ncccc1O,202
O=C1CCC(=O)N1,203
O=C([O-])CCC(=O)[O-],204
C#CC,205
O[C@H]1[C@H](O)CN=C[C@@H]1O,206
O[C@@H]1CC[C@@H](O)[C@@H](O)C1,207
C[NH+]1CCCCC1,208
Cc1ncc[nH]1,209
CC[C@H](O)C=O,210
[NH3+]C[P+](=O)(=O)[O-],211
c1nn[nH]n1,212
Cc1ccccc1C,213
O=CCO,214
O[C@H]1COC[C@@H]1O,215
Cc1cc[nH]c1,216
C1=CCOCC1,217
OC1CCCC1,218
O=[P@]([O-])(O[P@@](=O)([O-])O)O[P+](=O)(=O)[O-],219
Nc1ccccn1,220
O=C1C=COCC1,221
Oc1ccc(Cl)c(O)c1,222
CC1(C)CC=CC(=O)C1,223
CC(C)C=O,224
C[C@@H]1[NH2+]C[C@@H](O)[C@H](O)[C@@H]1O,225
Oc1ccc(O)cc1,226
[NH3+][C@H](C=O)CO,227
SS,228
CCC[NH3+],229
C1=CCCC1,230
Fc1ccccc1Cl,231
C[C@@H]1OC[C@H](O)[C@H](O)[C@H]1O,232
O[C@H]1CC[NH2+]C1,233
c1cocn1,234
O=[P@@]([O-])(O[P@@](=O)([O-])O)O[P+](=O)(=O)[O-],235
O[C@H]1CC[NH2+]C[C@@H]1O,236
O[C@@H]1CC[NH2+]C[C@H]1O,237
CC(F)F,238
O=C1NCCO1,239
[NH3+]C1CCCCC1,240
CCC[N@H+](C)NC(=O)CC(C)(C)C,241
O=C1C=CCCC1,242
O=C1NCC=C1O,243
OC1CCOCC1,244
O[C@H]1[C@H](O)C=CC[C@@H]1O,245
O[C@H]1C=COCC1,246
CCCC[NH3+],247
CC(C)CC(=O)[O-],248
C[C@H](O)CO,249
NS(N)(=O)=O,250
C[NH+]1CCCC1,251
O=[SH](=O)CCO,252
Fc1ccccc1F,253
O=C([O-])CCO,254
C1=CC1,255
Nc1cc[nH]c(=O)n1,256
O=c1[nH]cc(F)c(=O)[nH]1,257
O[C@@H]1[C@H](O)COC[C@@H]1O,258
CC(F)(F)F,259
C1=CNC=CC1,260
C[C@@H](C=O)CS,261
NC1=N[NH+]=CN1,262
CCC[C@H]([NH3+])C(=O)[O-],263
CCCCCCCC,264
O=C1C=CC(=O)C=C1,265
OC[C@@H](O)C[C@H](O)[C@@H](O)CO,266
CC1CCCC1=O,267
O[C@H]1CCCOC1,268
C1CNC1,269
c1ccnnc1,270
CC[C@@H](O)C[C@@H](O)CC(=O)[O-],271
O[C@@H]1CCC[C@@H](O)C1,272
C[C@@H]1CC1(Cl)Cl,273
CCC(C)CC,274
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],275
Nc1nccs1,276
Nc1ncc[nH]1,277
O=C1CCCCN1,278
Cn1ccc(=O)[nH]c1=O,279
C1=CCCN=C1,280
O=[P@@]([O-])(O[P@](=O)([O-])O)O[P+](=O)(=O)[O-],281
O[C@H]1CCO[C@@H](O)C1,282
CC1=NCCS1,283
O[C@@H]1C=C[C@@H](O)[C@H](O)C1,284
O[C@@H]1C[NH2+]C[C@H]1O,285
Cc1cccnc1,286
C1=CC=[NH+]C=C1,287
C[C@@H]([NH3+])[C@H](O)C=O,288
O=CCCC=O,289
O=CC(F)(F)F,290
C1=CCNCC1,291
O=C1CNC(=O)N1,292
O=c1ccocc1,293
C1CNCC[NH2+]C1,294
Cn1cccn1,295
Fc1cc(F)c(F)c(F)c1F,296
CC1=CCCCC1,297
C1=NCCCC1,298
Clc1ccccn1,299
CC(C)CC[C@@H](O)CC=O,300
C1=CN=CCN=C1,301
C1=COCC1,302
O=C1OC[C@H](O)[C@H](O)[C@H]1O,303
C1=COCCO1,304
C1=NNCC1,305
O=C1CCNC(=O)N1,306
c1ncon1,307
O=[P@]([O-])(O[P@](=O)([O-])O)O[P+](=O)(=O)[O-],308
c1nc[nH]n1,309
OC(F)(F)F,310
O=P1([O-])OCCCO1,311
O=[P@]([O-])(O)O[P@@](=O)([O-])O,312
O[C@@H]1[C@H](O)C=NC[C@H]1O,313
O=c1[nH]cc[nH]1,314
CC[P@H](=O)[O-],315
CC(C)[C@H]([NH3+])C=O,316
CC1CCC(=O)CC1,317
[NH3+][C@H](C=O)CCC(=O)[O-],318
CC[C@H](C)CC(=O)[O-],319
C1=NCCS1,320
C1=CN=C[NH+]=C1,321
CC1CCC=C[C@@H]1O,322
C[S+](C)CC[C@H]([NH3+])C(=O)[O-],323
O[C@H]1[C@@H](O)CCO[C@@H]1O,324
O=[P@]1([O-])OCCCO[P@@](=O)([O-])OCCCO1,325
C[C@H]1OC[C@H](O)C[C@H]1O,326
O=C1C=CC(=O)CC1,327
Nc1ncncn1,328
C1CSCN1,329
NC(=[NH2+])NO,330
Cc1c[nH]c(C)c1,331
CC1(C)OCCO1,332
C[C@@H]1[NH2+]C[C@H](O)[C@@H]1O,333
CCCCCCCCCCCCCCCCCC(=O)[O-],334
O=CC=O,335
Cc1cccc(O)c1,336
Nc1ncn[nH]1,337
CC[C@@H](O)C[C@@H](C)C=O,338
Fc1cc(F)c(F)cc1F,339
CCC[C@H](C)O,340
O[C@@H]1C[SH+]C[C@H]1O,341
CC(O)([P+](=O)(=O)[O-])[P+](=O)(=O)[O-],342
c1ncncn1,343
C1=CCNC1,344
Brc1ccc(Br)c(Br)c1Br,345
Cc1cc(C)ncn1,346
C[SH]=O,347
CC1CCC[C@@H](O)C1,348
CCCC(N)=O,349
C[N@@H+](CCC[C@](C)(O)C=O)NC(=O)CC(C)(C)C,350
O=C1CNC(=O)[C@H](O)CC=CC=CC/C=C\CN1,351
O=C1CCCOC=CC=CCCNC(=O)CN1,352
CCCCCC(C)(C)O,353
CC(C)C[C@H]([NH3+])C(=O)[O-],0
C[C@@H](O)[C@H]([NH3+])C=O,0
O=C1CC=CN1,0
CN1C=C[NH+]=C1,0
O[C@@H]1C[C@@H](O)[C@@H](O)CO1,0
OC1CC[NH2+]CC1,0
O[C@@H]1C[C@@H](O)[C@H](O)CO1,0
O[C@@H]1[C@H](O)[C@H](O)CO[C@H]1O,0
O=C([O-])CCC(=O)C(=O)[O-],0
C1=COCCC1,0
O[C@H]1[C@H](O)CNC[C@@H]1O,0
CC[C@@H](O)CO,0
O=[P@]([O-])(N[P+](=O)(=O)[O-])O[P@](=O)([O-])O,0
C1=CCNC=C1,0
[NH3+][C@@H]1C[C@H](O)[C@H](O)[C@@H]1O,0
Cc1cc(C)on1,0
O=C1C=CC(=O)N1,0
OC1[C@@H](O)C[NH2+]C[C@@H]1O,0
C1=NOCC1,0
O[C@H]1[C@H](O)CO[C@H]1O,0
[NH3+]CC=O,0
[NH3+]CCCC[C@H]([NH3+])C(=O)[O-],0
O=c1cco[nH]1,0
CC[C@H]([NH3+])C=O,0
CC(C)O,0
C=CCC,0
Nc1cnc[nH]1,0
O=[P@@]([O-])(O)O[P@](=O)([O-])O,0
Oc1ccccc1Cl,0
O=c1cccco1,0
NC(=O)CCC(N)=O,0
CCS(C)(=O)=O,0
CN1C(=[NH2+])NCC1=O,0
CCCCCCCCCCCCCCCC(=O)[O-],0
CC[C@@H](C)C=O,0
O=C1C[C@H](O)C[C@@H](O)[C@@H]1O,0
CC1CCCC1O,0
C1CCCCCCC1,0
O=c1cc(O)cco1,0
CC1=CC(C)(C)CCC1,0
CCCCC[C@@H](C=O)CC(=O)NO,0
CC1CCC(C)CC1,0
O=C1C=C(O)CCO1,0
CC[C@@H](O)[C@H](O)CC,0
Fc1cccc(Cl)c1,0
CC1(C)C=CC(C)(C)CC1,0
Clc1cccnc1,0
CCC(F)(F)F,0
c1csnn1,0
O=S1(=O)C=CCCN1,0
CC1CCCCO1,0
CC[C@@H](O)C[N@H+](C)NC(=O)CC(C)(C)C,0
O=C1NCCCN1,0
CC(C)(O)C=O,0
CCCC[C@H]([NH3+])C(=O)[O-],0
O=[PH+](=O)[O-],0
O[C@@H]1COC[C@H](O)[C@H]1F,0
Fc1ccc(F)cc1,0
O[C@@H]1C[NH2+]CC[C@@H]1O,0
[NH3+][C@H](CO)C(=O)[O-],0
C[C@@H](O)[C@@H](O)C(=O)NO,0
O[C@@H]1[C@H](O)CO[C@@H]1O,0
Cn1ccc(=O)n(C)c1=O,0
Cc1ncccn1,0
O=C1CC=CC=N1,0
CC(C)CC(C)C,0
Cc1ccc(C)cc1,0
N#[N+2]=N,0
C1=CCC=CC1,0
C1CNN=N1,0
CC(=O)C(=O)[O-],0
O=CNO,0
Oc1ccccc1I,0
CC(C)C[C@H]([NH3+])[P+](=O)(=O)[O-],0
CCCCCCCCCCCC,0
Clc1ccsc1,0
C[C@@H](O)CO,0
C1COCN1,0
O[C@@H]1[C@@H](O)[C@H](O)OC[C@H]1O,0
O=[P@]([O-])(O[P@](=O)([O-])O[P@](=O)([O-])O)O[P@@](=O)([O-])O[P@](=O)([O-])O,0
O[C@H]1CCNC[C@@H]1O,0
O=[P+](=O)([O-])C(F)F,0
O=c1cccccc1,0
C1=CCCCC=C1,0
C1=CNCCC1,0
CC[P@@](=O)([O-])C[C@@H](C)C=O,0
Cc1cc(=O)[nH]o1,0
O[C@@H]1C=CCCC1,0
C[C@@H]1C[C@@H](O)[C@@H](O)CO1,0
CCCCCCCCCCCCCC(=O)[O-],0
CC[P@](=O)([O-])O,0
O[C@H]1CCC[NH2+]C1,0
O[C@@H]1COCC[C@@H]1O,0
CCCCCCCCCCCC(=O)[O-],0
O[C@@H]1CC=NC[C@H]1O,0
CC(C)(C)[C@@H](O)C=O,0
C1CCC1,0
O[C@@H]1C[C@H](O)OC[C@@H]1O,0
CC[C@@H](O)C[C@H](C=O)C(C)C,0
[NH3+][C@H]1CC=CCC1,0
C[C@H](O)[C@H](O)[C@H](O)CO,0
Cc1ccc(C)c(O)c1C,0
CC[P+](=O)(=O)[O-],0
NC=S,0
CN1CCNS1(=O)=O,0
C[N@H+]1CC=CCC1,0
CCCCCCCCC(=O)[O-],0
CCCCCCCCC,0
CC1C=CC(=O)CC1C,0
Cc1cc[nH]c(=O)c1,0
CC1CC(=O)N(C)C(=[NH2+])N1,0
CCCCCCCCCCCCCC,0
C1CO1,0
CC[P@](=O)([O-])C[C@@H](C)C=O,0
Cc1cncnc1,0
Clc1ccc(Cl)cc1,0
CC[C@@H](C=O)C[C@@H](C)O,0
CC1=[NH+]C=CC(N)=C1,0
CC(C)CC[C@@H](O)CC(=O)[O-],0
O=c1cc(O)cc[nH]1,0
Cc1cc[nH]n1,0
CC1CCNCC1,0
CC1C(O)CCC[C@H]1O,0
C[C@H]1C=CCCC1,0
C[C@H]1CCC=CN1,0
O=C1CNCCN1,0
O=S1(=O)C=CCCCN1,0
CCCN(O)C(C)=O,0
C[C@@H]1C=CCCC1,0
Clc1cnc[nH]1,0
CC1CCC[NH2+]1,0
O=C1CCC=CC=COCCCNC(=O)CN1,0
CC1CCCC(=O)C1,0
CC=C[SH](=O)=O,0
CC(C)CC[C@@H](O)C[C@@H](C)C=O,0
CC1CCC[C@]1(C)O,0
CC1C=CCCC1,0
CC1CCC(Cl)[C@@H](O)C1,0
CC1CCCCC1Cl,0
CC1CC[C@@H](C)C1,0
OC1CC=CCC1,0
C[C@@H]1CCCNC1=O,0
O=P(O)(O)CO,0
Cc1cc(=O)[nH][nH]1,0
Cn1nccc1N,0
CCCS(=O)(=O)[O-],0
O[C@@H]1CCO[C@H](O)C1,0
OC1[C@H](O)CNC[C@H]1O,0
C[C@@H](O)CCO,0
[NH2+]=c1cc[nH]c(=O)[nH]1,0
[NH3+][C@@H](CC(=O)[O-])C(=O)[O-],0
Cc1cccc(C)c1O,0
C[C@@H](O)C(=O)[O-],0
O[C@@H]1[C@@H](O)[C@@H](O)OC[C@H]1O,0
O=S1(=O)C=CNCN1,0
O[C@H]1COC[C@H](O)C1,0
C1COCCO1,0
O=C1CCN=CN1,0
CC(C)[NH3+],0
CCCCC(C)=O,0
Cc1c[nH]cn1,0
CCC#N,0
C1CNCN1,0
CCCCCCCCCC=O,0
O=C1NCC[C@@H](O)[C@@H]1O,0
[NH3+][C@H](C=O)CC(=O)[O-],0
Cc1ccc(O)c(O)c1,0
Cc1ccc(C)c(C)c1,0
O=C([O-])[P+](=O)(=O)[O-],0
Oc1ccc(I)cc1I,0
O[C@@H]1CCCO[C@@H]1O,0
O=C([O-])CC(=O)[O-],0
O=C1CCCO1,0
C[n+]1ccccc1,0
O=c1ccocc1O,0
CC1=CSCN1,0
O[C@@H]1[C@H](O)CCO[C@H]1O,0
O=CC(Cl)Cl,0
C[C@H]1[NH2+]CCS1,0
CCCCCCCC=O,0
CC[C@H](C)[C@H]([NH3+])C=O,0
C[C@@H]([NH3+])C(=O)[O-],0
CCCCCCCCN,0
O=C1NC=CCN1,0
CC1CCOC1=O,0
Cc1ccccc1F,0
Cn1cccc1,0
O=[P+](=O)([O-])CO,0
OC1CCC[NH2+]C1,0
[NH3+][C@H]1C=COCC1,0
C[C@@H]1CNC[C@H](C)C1,0
CC1=N[C@H](C)[C@H](C)N1,0
O=C([O-])C[C@H](O)C(=O)[O-],0
O=c1cn[nH]c(=O)[nH]1,0
NC(=O)CCC(=O)[O-],0
C[C@@H]1OCC[C@H]([NH3+])[C@@H]1O,0
C1=CCSCC1,0
CC1CCCC[C@@H](C)C1,0
C[C@@H](O)[C@@H](O)[C@H](O)[C@@H](C)O,0
Nc1cccc(Cl)c1,0
O[C@@H]1C[C@@H](O)[C@H](O)[C@@H](O)C1,0
[NH2+]=C1NCCC(=O)N1,0
O=[P@]1([O-])OCCCO[P@](=O)([O-])OCCCO1,0
Cc1ccno1,0
C1CCC[NH2+]CC1,0
CC1(C)CCCCC=CC=NC(=O)OCCNC(=O)CNC(=O)OC1,0
CC1C=CCC1,0
C[C@@H]1COCO1,0
Cc1nnc[nH]1,0
Oc1cccnc1,0
NC(N)=S,0
CC(C)CC[P@@](=O)([O-])O,0
Nc1nccc(Cl)n1,0
CC1CC[NH2+]C1,0
O=C1N=NC(=O)N1,0
C1=CCN=NC1,0
[NH3+][C@@H](CS)C(=O)[O-],0
C[n+]1cc[nH]c1,0
C[C@H]([NH3+])[P@](=O)([O-])C[C@@H](C)C=O,0
c1cnon1,0
NC(=O)CC[C@H]([NH3+])C(=O)[O-],0
O[C@H]1C=CC=CC1,0
