key,token
O[C@H]1COCCOCOCCOCOC[C@H](O)[C@@H](O)COCCOCOCCOCOC[C@@H]1O,0
O=C1CNC(=O)OCCCCCCCC=COCCN1,0
Cc1ccsc1,0
Oc1ccnnc1,0
Cc1nnco1,0
C1=CCCCCC1,0
O=c1[nH]cc(Cl)c(=O)[nH]1,0
CC(C)C[C@@H](C=O)CC(=O)NO,0
O=C1CNCCCN1,0
Clc1ccncn1,0
C1CCCCCC1,0
[NH3+]C1CCCC1,0
Cc1csc(C)n1,0
O=C1CCCCCC/C=C\CCNC(=O)CN1,0
CC[P@@](=O)([O-])C[C@H](C)C=O,0
CCCCCCCCC=O,0
Oc1ccncn1,0
CC(C)[SH](=O)=O,0
CCCCC(F)(F)[P+](=O)(=O)[O-],0
CCC[C@H]([P+](=O)(=O)[O-])S(=O)(=O)[O-],0
CN1CCNC1,0
C[C@@H]1CCC/C=C\C=C\C(=O)CC=CC(=O)O1,0
CN1C(=[NH2+])NCCC1=O,0
NC1=CCCC=C1,0
CC1(C)CC=CS(=O)(=O)C1,0
Cc1cnc(C)o1,0
C1=CNC=CNC1,0
C=C(C)C,0
Cc1ccccc1Cl,0
C1=CCCCCCC1,0
O=[N+]([O-])O,0
C[C@@H]1CCCOC1O,0
Fc1ccc(Cl)cc1Cl,0
O[C@@H]1CCO[C@@H](O)C1,0
Cc1ccn[nH]1,0
CS(=O)(=O)CCC=O,0
O=C1C=CCO1,0
CC#CC,0
CCCCCCCCCC,0
CCCCCC(N)=O,0
C=C,0
Nc1cnccn1,0
O=S1(=O)NC[C@H](O)[C@@H](O)CN1,0
C[C@H]1CCC=CO1,0
C[C@@H](C=O)C[P@@H](=O)[O-],0
O=C1C[C@H](O)CN1,0
C1=NCNN=C1,0
C1=CC[NH2+]NC1,0
CC[C@@H](O)CCC=O,0
[NH3+][C@@H]1CCNC1,0
Nc1cc[nH]n1,0
CNS(N)(=O)=O,0
CC1C=CC(O)=CC1=O,0
O[C@@H]1CCC[NH2+]C1,0
CC1CCCCC1O,0
N#CCC=O,0
C[C@@H](O)CC(=O)NO,0
C=C1[C@H](O)CCC[C@H]1O,0
O=c1nccc[nH]1,0
Cc1cnc[nH]1,0
O=C1NCNC1=O,0
C[P+](=O)(=O)[O-],0
OC1[NH2+]C[C@H](O)[C@@H](O)[C@@H]1O,0
OC1CCC[NH2+]1,0
CC1C(=O)OCC1(C)C,0
CCCl,0
O=[P@@]([O-])(O)O[P@](=O)([O-])C[P+](=O)(=O)[O-],0
CCC(=O)C(=O)[O-],0
CC[C@H]([NH3+])[P+](=O)(=O)[O-],0
OCC(CO)CO,0
CN1C=NC(N)=CC1,0
C1=NC=NC1,0
Nc1ccccc1F,0
C[C@@H](O)[C@@H](O)[C@H](O)CO,0
C[C@@H]1CCCCN1,0
Cc1ccn(C)n1,0
O[C@@H]1CCOC[C@@H]1F,0
O[C@@H]1[C@@H](O)[C@@H](O)CO[C@H]1O,0
O=[P+](=O)([O-])CS,0
CCS(=O)(=O)[O-],0
Nc1ccnc(S)n1,0
[NH3+]C[C@@H](O)CO,0
CC(C)CC(C)(C)C,0
Cc1ccnc(N)c1,0
[NH3+]CCCC=O,0
CCCC(CCC)C(N)=O,0
[NH3+]CCC[C@H]([NH3+])C(=O)[O-],0
C1=NCCN=C1,0
O=C([O-])CF,0
C[C@H](CC(=O)[O-])C(=O)[O-],0
NC1=NCCN1,0
O[C@@H]1CO[C@@H](O)[C@H](O)C1,0
OC1=CCCCC1O,0
CCCCCCCCCC(=O)[O-],0
CO[P@@](=O)([O-])O,0
CO[P@@](=O)([O-])CO,0
C#CCO,0
C1=CSC=[NH+]1,0
O[C@H]1C=[NH+]CC[C@@H]1O,0
C1=C[NH+]=CN1,0
CC[C@H](C)[C@H]([NH3+])C(=O)[O-],0
O=c1ccc(=O)[nH][nH]1,0
OCCCO,0
C1COCOC1,0
On1ccccc1=S,0
C[n+]1ccc(Cl)cc1,0
CCCC(CCC)[C@H]([NH3+])[P+](=O)(=O)[O-],0
C[C@@H](O)CC(=O)[O-],0
Oc1cccc(Cl)c1,0
CCC(=O)C(C)C,0
O[C@H]1CCO[NH2+]C1,0
O=C([O-])C(=O)CS(=O)(=O)[O-],0
Sc1nnc[nH]1,0
CC(=O)S,0
NC1=NCCC=C1,0
Clc1cnccn1,0
O=[P@]([O-])(O)O[P@@](=O)([O-])N[P+](=O)(=O)[O-],0
O[C@@H]1[C@@H](O)[C@H](O)NC[C@H]1O,0
CN1C=CNCC1,0
Nc1cccc(N)c1,0
O[C@@H]1[C@H](O)CO[C@H]1O,0
O[C@@H]1C=CC=CC1,0
C[C@H]1SC(=O)C=C1O,0
CC1=NCCN1,0
C[P@H](=O)[O-],0
CC1=C(O)[C@@H](C)SC1=O,0
Cc1cnco1,0
[NH3+][C@@H](CO)C(=O)[O-],0
C=C1CCCC1O,0
CNC(N)=[NH2+],0
Cc1ccc[nH]c1=O,0
O=C([O-])[C@@H](O)[C@@H](O)C(=O)[O-],0
C1=[NH+]CCCC1,0
NC(=O)CC[C@H]([NH3+])C=O,0
Sc1ncc[nH]1,0
O=C1C=CNC1=O,0
CCCS(C)(=O)=O,0
O=[P+](=O)([O-])N[P+](=O)(=O)[O-],0
O=CCC(=O)C=O,0
O=C([O-])CO,0
C[C@H]1CC=CCO1,0
Oc1ccc(F)cc1,0
O[C@H]1CC=CC[C@@H]1O,0
[NH3+]CCCC(=O)[O-],0
O=C1NCCC[C@@H]1O,0
C[N@@H+]1CCCC1(C)C,0
CC[C@@H]([NH3+])C=O,0
Cc1ccc(N)c(C)c1,0
C1=NCCC=[NH+]1,0
CC(C)[C@@H]([NH3+])C=O,0
OC1[C@H](O)C[NH2+]C[C@H]1O,0
C1=CSCC1,0
CC[C@H](C)CCCC(C)CCCC[C@H](C)CCC[C@H](C)CCCC(C)C,0
C[C@H]1[C@@H](O)[C@@H](O)C[N@@H+]1C,0
C[SH+]O,0
Oc1c(I)cccc1I,0
CC1=CCCC([NH3+])C1,0
C#C,0
CO[P@](=O)([O-])O,0
CC1=NC[C@@H](O)CN1,0
Oc1cccc(F)c1,0
O=[P@@]([O-])(O[P@](=O)([O-])O)O[P@](=O)([O-])S,0
CC(=O)CO,0
O=c1[nH]ccs1,0
C[C@H]1CC[C@@H](O)CO1,0
Clc1ccncc1,0
Cc1ccccc1Br,0
C[C@H]1CC=CN1,0
CC1/C=C\C[C@@H](C)[C@@H](O)CC1,0
C[C@@H](O)[C@H](O)[C@H](O)CO,0
[NH3+]CCCC[NH3+],0
Cc1nccc(=O)[nH]1,0
C[C@@H](C(=O)[O-])[P+](=O)(=O)[O-],0
O=c1[nH]oc(=O)[nH]1,0
CCC[C@H](C)CC,0
CC1=NCCCN1,0
O=C1NCC=C(O)N1,0
Oc1ccccc1Br,0
C1CNCNC1,0
N=O,0
C[C@H](S)C=O,0
OC1[C@@H](O)CNC[C@@H]1O,0
C[C@H]1CCCC[NH2+]1,0
O=[P@]([O-])(O)N[P@](=O)([O-])O[P+](=O)(=O)[O-],0
CC(C)C[C@H]([NH3+])C=O,0
[NH2+]=C1NCCN1,0
Cc1cccc(Br)c1,0
CCC/N=C(/N)S,0
CCCCCCO,0
O[C@@H]1CC[C@H](O)OC1,0
CCC(O)(O)CCC=O,0
O=[P@@H]([O-])O,0
C1=CNCC=N1,0
C[C@@H](O)[C@@H](O)CO,0
CC(C)C[P+](=O)(=O)[O-],0
Cc1ccccc1N,0
Cc1ccn(C)c(=O)c1,0
O=S1(=O)C=CC=N1,0
C[C@@H](O)C[C@H](O)[C@H](O)[C@@H](O)CO,0
O=C1C=CC=CC1=O,0
C[C@@H]1C=COC1,0
C[C@@H]1OCCC[C@H]1O,0
O=c1cns[nH]1,0
C1=CCCCC=COCC=CCCCCOC=C1,0
c1nnco1,0
Nc1ccn[nH]1,0
C[C@H]1CC=CCC1,0
NC1=NCCC(=O)N1,0
O=C1CCCCCN1,0
CF,0
Sc1nncs1,0
Cc1nncs1,0
N#CN,0
CC1CC[C@H](O)C(C)(C)C1,0
O[C@H]1[C@H](O)CCC[C@@H]1O,0
CCCCCCCCCCCCCCC=O,0
O=C1C=CNS(=O)(=O)N1,0
C[n+]1cscn1,0
[NH2+]=C1N=CCC(=O)N1,0
O=C1N=CCN1,0
[NH2+]=C1CC(=O)NC(=[NH2+])N1,0
Oc1cc(O)cc(O)c1,0
O=c1ccccn1O,0
O[C@@H]1C=NCC[C@@H]1O,0
NC1=CC(=O)NCC1,0
Nc1ccncc1,0
Cc1ccc(O)c(Br)c1,0
Fc1cncc(F)c1,0
O=[P@]1([O-])OCC[C@@H](O)CO[P@](=O)([O-])OCC[C@@H](O)CO1,0
O[C@H]1C=NCC[C@@H]1O,0
Cc1csc(=O)n1C,0
CC(C)CC[P@@](=O)([O-])CC=O,0
O=[P@]1([O-])OCCCO[P@](=O)([O-])OC[C@H](O)CCO1,0
C[N+](=O)[O-],0
CCCCCO,0
CCC(O)(O)C(F)(F)C=O,0
O[C@@H]1COC[C@H](O)C1,0
CC(C)CCC(N)=O,0
CC1(C)C=CCN1,0
O=C([O-])CC(F)F,0
C[C@H]1CCC=CS1(=O)=O,0
[NH3+]CC(=O)[O-],0
C#CC(C)(C)O,0
Cc1cc(C)[nH]n1,0
CC[C@@H](O)C[N@H+](C)NC(=O)CC(C)C,0
C[C@H]1CC=CNC1,0
Clc1ncncn1,0
C[C@H]1CC[C@@H](O)C1,0
Nc1ccc[nH]1,0
[H]N=CC,0
O=C1C=CCC=C1,0
CCCC[C@H](CN(O)C=O)C(=O)CC(C)C,0
O=CCCC[P@@](=O)([O-])O,0
O=C1CNC(=O)[C@H](O)CC=CC=CCC/C=C\N1,0
CC[C@@H](O)CCCC(C)C,0
CNC(=S)S,0
C[C@H]1NC(=O)NC1=O,0
O=c1cc[nH][nH]1,0
[NH3+]CCCCCC(=O)NO,0
C[C@H]([NH3+])[P@@](=O)([O-])C[C@@H](C)C=O,0
O[C@H]1C=CN=CNC1,0
Cc1cccc(Cl)c1,0
CC[C@H](C)CC(C)C,0
C=C(CC)CC(C)C,0
OC1COCOC1,0
C[C@@H](C=O)CC(=O)NO,0
CC1=CCCC=C1C,0
CC([P+](=O)(=O)[O-])[P+](=O)(=O)[O-],0
Nc1ccon1,0
C[N@@H+](CC[C@](C)(O)C=O)NC(=O)CC(C)(C)C,0
Nc1cc(=O)[nH]c(N)n1,0
CC[C@H](O)[C@@H](O)CC,0
[NH3+]O,0
CN1C=CNC1,0
CC(C)CC(N)=O,0
C[C@H]1C=CC=CC1,0
CCC(C)(C)C(=O)C=O,0
OC1CCCCC1O,0
C[C@H]1CC(=O)NC1=O,0
CC#N,0
Cn1ccn(C)c1=O,0
C[C@@H]1NC(=O)CNC(=O)[C@@H]([NH3+])CSSCCNC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)CNC(=O)CNC1=O,0
C[C@H]1CCCOC1,0
C#CC(C)(C)C,0
C[C@@H](O)C(F)(F)F,0
O=c1cncc[nH]1,0
Cc1cccs1,0
C[N@H+](C[C@](C)(O)C=O)NC(=O)CC(C)(C)C,0
Cc1cncnc1Cl,0
Cc1cncc(=O)[nH]1,0
Fc1cccnc1,0
Fc1cccc(F)c1F,0
C[C@@H]1C(=O)OCCCCCCC/C=C/[C@H](C)COC1O,0
C[C@@H]1COC(O)C[C@H]1O,0
O=[P@@]1([O-])OCCCO[P@](=O)([O-])OC[C@H](O)CCO1,0
Oc1c(Cl)cccc1Cl,0
F[C@H]1CCCNC1,0
C[C@@H]1C[NH2+]CO1,0
FC1CC1,0
Cc1ccncn1,0
O=C1CCCCCOC=CC=CCCNC(=O)CN1,0
CC1C(=O)C=CC(C)(C)C1O,0
FC1(F)CCOC1,0
CCCCCCCCCCC[C@@H](O)CC=O,0
O=C1CCC=CC=COCCCCCNC(=O)CN1,0
C[C@H]1CC(=O)NC(=[NH2+])N1,0
CCCC[C@@H](CC)C(=O)NO,0
COCO,0
CC[N@H+](C)NC(=O)CC(C)(C)C,0
C=C1CC[C@@H](O)C[C@@H]1O,0
O=S1(=O)C=C[C@@H](O)CN1,0
C[C@@H](O)CC(=O)N=O,0
CC[C@@H](O)[C@@H](O)CC,0
CC1CCC[C@H]1O,0
Cc1cnn[nH]1,0
O[C@@H]1CCC[C@@H]1O,0
C[C@H]1CCC[C@@H]([NH3+])C1,0
CC1C=NC(=O)NC1=O,0
Cc1ccnc(S)c1,0
O[C@@H]1COCC[C@H]1F,0
Cc1cccc(N)c1N,0
C[C@@H]1OC(=O)[C@H](O)[C@H](O)[C@H]1O,0
C[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,0
Cn1ccc(N)n1,0
O=C([O-])C[P+](=O)(=O)[O-],0
OC1[C@H](O)CCC[C@H]1O,0
Nc1cccc(Br)c1N,0
Sc1ncn[nH]1,0
O=C([O-])[C@H](O)C[C@H](O)C[C@@H](O)[C@H](O)[C@H](O)CO,0
C[C@H](O)CC=O,0
NC(=O)CCCCC[NH3+],0
c1cnsn1,0
CC1CCCC1(C)C,0
CC1=NNC(=O)C1,0
Cc1cccc(=S)n1O,0
ON1C=CC=CC1S,0
O=C([O-])CC[P+](=O)(=O)[O-],0
O=C([O-])C(O)C(=O)[O-],0
C=CS(=O)(=O)[O-],0
C[C@@H](O)[C@](C)(O)C(=O)[O-],0
C[C@@H](O)[C@@H](O)C(=O)[O-],0
CC1[NH2+]CCC[NH2+]1,0
O=C1CC=CC1,0
O=[P@]([O-])(O[P@@](=O)([O-])O)O[P@](=O)([O-])O,0
Cc1cc(C)nc(N)n1,0
CC1OC=CC1=O,0
Oc1ccc(Cl)cc1Br,0
O=C([O-])[C@@H](O)C[C@H](O)[C@@H](O)C(=O)[O-],0
O=C([O-])C(Cl)Cl,0
CC1=NC(=O)CCN1,0
Cc1cc(C)n(O)c(=S)c1,0
NC1=NCCO1,0
O=C([O-])C(=O)CCC[C@@H](O)[C@H](O)[C@H](O)CO,0
C[C@@H](O)[C@@H](O)C(=O)CO,0
O=C([O-])C(=O)[O-],0
[NH3+]C1CCC1,0
O=C(NO)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-],0
FC(F)(F)CCl,0
OC(F)F,0
C[C@@H](O)[C@@](C)(O)C(=O)[O-],0
O[C@H]1[C@H](O)C[NH+]=C[C@@H]1O,0
C1=[NH+]NN=N1,0
Clc1ncc[nH]1,0
CN1C=CCCC1=O,0
OC(O)(C(F)(F)F)C(F)(F)F,0
CC(=O)CCO,0
O[C@@H]1COC[C@H]1O,0
O=[P@]([O-])(O)O[P@](=O)([O-])C(Br)(Br)[P+](=O)(=O)[O-],0
ON1CC=CCC1=S,0
Oc1ccncc1,0
O=C1N=CC(I)C(=O)N1,0
CC(O)C(=O)[O-],0
C[C@H](O)[C@](C)(O)C(=O)[O-],0
O=[P@@]([O-])(O[P@@](=O)(S)CO)O[P+](=O)(=O)[O-],0
O=C1CCCS1,0
C[C@@H](O)[C@@H](O)[C@@H](O)C=O,0
Nc1ccc(N)[nH]1,0
Nc1cccc(F)c1,0
[NH3+][C@@H]1[C@@H](O)[C@H](O)CO[C@@H]1O,0
Brc1cnc[nH]1,0
C#CCCC,0
CC(C(=O)[O-])C(=O)[O-],0
CC(C)/N=C\[C@H](C)O,0
O=[N+]1C=CC=CC1=S,0
Cc1ccc(=S)n(O)c1,0
CSC[S@](C)=O,0
CC1[C@@H](O)[C@H](O)[C@@H](O)C[C@@H]1O,0
[NH3+]C(CC(=O)[O-])(CC(=O)[O-])C(=O)[O-],0
[NH3+][C@@H]1CONC1=O,0
Cc1ccon1,0
O[C@@H]1C[C@H](O)C[C@@H](O)[C@H]1O,0
O=C([O-])[C@H](O)[C@@H](O)C[C@H](O)CO,0
Ic1ncc[nH]1,0
CC1(C)NC(=[NH2+])NC1=O,0
O=C([O-])C[C@H](C(=O)[O-])[C@@H](O)C(=O)[O-],0
O[C@H]1[C@H](O)COC[C@@H]1F,0
CC(C)C[C@H]([NH3+])C(=O)NO,0
Cc1ccoc(=O)c1,0
O=C1C[C@H](O)CCC1O,0
C[C@@H](O)C=O,0
Cc1nccs1,0
CCCCCCCCCCCCCCCC,0
CC(N)=[NH2+],0
O=C1CSC(=S)N1,0
CC[C@H](O)CO,0
O=C([O-])CCCC[P@](=O)([O-])O,0
C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O,0
Cc1cc(=O)[nH]c(=O)[nH]1,0
C[C@H](O)C(=O)[O-],0
CC1NC=CC([NH3+])[NH2+]1,0
CC1CSC[NH2+]1,0
NP(=O)(O)O,0
NC[P@@](=O)([O-])O,0
Oc1cccc(O)c1O,0
O=[P@]([O-])(O[P+](=O)(=O)[O-])O[P@@+](=O)(O)=S,0
CO[P@](=O)([O-])CO,0
CCCCCCCC(=O)[O-],0
O=C([O-])CCCCCCCC(=O)[O-],0
O[C@@H]1C[NH2+]C[C@@H](O)[C@H](O)C1,0
O=c1cccc(O)[nH]1,0
C[P@](=O)([O-])CC(=O)CC(=O)[O-],0
O=C([O-])CS(=O)(=O)[O-],0
CNC(NC)=[NH+]CCCCC=O,0
O=[P@]([O-])(O)OS(=O)(=O)[O-],0
CNC(=S)NNC=O,0
C#CCCCC,0
O=C1C=CN=CC1,0
C1=NC=NCC1,0
Oc1ccc(F)cc1O,0
O=c1cc[nH]cc1,0
O=C1CCC=NN1,0
CCC[SH](=O)=O,0
C=C(C)CC,0
NC1=CC=CCC1,0
C/C=C/O,0
OC1C=CCOC[C@@H]1O,0
OC1CC=CC[C@@H]1O,0
[NH3+][C@@H](CCCCC(O)O)C(=O)[O-],0
[NH3+][C@@H](CCCC[N+](=O)[O-])C(=O)[O-],0
C[P@@](=O)([O-])O[P@@](=O)([O-])O,0
CCC[C@H](C)[C@H]([NH3+])[P+](=O)(=O)[O-],0
CC(=O)[C@@H](O)[C@@H](C)O,0
CC1=CC(O)=CC(C)(C)[C@H]1O,0
O=C1NCC[C@H](O)[C@@H]1O,0
CCCCCCCCCCCCCCC[C@@H](O)CC,0
C1=CNCSC1,0
O=C1CCN1,0
Cc1cccn(O)c1=S,0
C1=NC=NNC1,0
Cc1ncnc(N)n1,0
CC(C)(CO)[C@@H](O)C(=O)[O-],0
CC(C)CCC[C@@H](C)CCCC(C)CCCCC(C)CCC[C@H](C)CCCC(C)C,0
O[C@H]1CCC[NH2+]1,0
[NH3+][C@H]1CSSCCNC(=O)CNC(=O)CNC(=O)CNC1=O,0
Cc1ccn(O)c(=S)c1,0
O=C1NCCNC1=O,0
C[C@H]1CCNC1,0
CC(C)C[C@@H](C=O)C(=O)NO,0
O=C1CC=NN1,0
CCN(O)C=O,0
O=C1NCC(F)=C(O)N1,0
[NH3+]CCCCC=O,0
O=C1CC(=O)NC(=O)N1,0
CCCCC(N)=[NH2+],0
O=C([O-])C(O)(C(F)(F)F)C(F)(F)F,0
C=[N+]1C=CNC1,0
O=C1C=CC=CCC1=O,0
CC(C)CCC(=O)N[N+](C)(C)CC=O,0
[NH3+][C@@H]1C=C[C@@H](O)[C@H](O)C1,0
CCCC(N)=[NH2+],0
CC1=C(O)NC(=O)NC1,0
O=C(CO)[C@@H](O)[C@H](O)CF,0
NS(=O)(=O)[O-],0
O[C@@H]1C[NH2+]C[C@@H](O)C1,0
[NH3+][C@H](CCC=O)C(=O)[O-],0
O=C1NC[C@@H](O)[C@H]1O,0
[NH3+][C@@]1(O)C=CNC(=O)N1,0
CC[C@H]([NH3+])CC=O,0
C[C@@H]1N=CN[C@H]1C,0
O=[P@]([O-])(O[P@@](=O)([O-])O[P+](=O)(=O)[O-])O[P@@](=O)([O-])O,0
O=P([O-])(O[P@](=O)([O-])O)O[P+](=O)(=O)[O-],0
C[C@@H](O)CC(N)=O,0
O=C([O-])C(=O)CCO,0
O=C1CNS(=O)(=O)N1,0
C/C=C\O,0
Cc1cc(N)ccc1O,0
C1CSCS1,0
O[C@@H]1C=C(F)[C@@H](O)[C@H](O)C1,0
NC(=[NH2+])S,0
CC[C@@H](O)CC=O,0
CCCCCCCCCCCC=O,0
O[C@@H]1CO[C@@H](O)C[C@H]1O,0
CN(C=O)N=O,0
Nc1ccc(Br)cc1,0
O=c1[nH]cccc1O,0
OC1CCC[C@@H](O)[C@H]1O,0
OC1C[NH2+]C[C@@H](O)[C@H]1O,0
O=C1C=CC=CC1,0
C=C(C=O)CC,0
O[C@H]1[C@H](O)CC[NH2+]C[C@H]1O,0
O=C1C=COC[C@H]1O,0
Cc1cocn1,0
O[C@H]1[C@H](O)CC=C[C@@H]1O,0
O=CC[NH2+]O,0
Oc1ccc(Br)c(O)c1Br,0
C[C@H]([NH3+])[P+](=O)(=O)[O-],0
CC(C)C[C@H](Cl)C(=O)[O-],0
CC1C=COC1=O,0
C1=CCOC=C1,0
C1=COC=CN1,0
C[C@@H](C[C@H](C[C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)[O-])C(=O)[O-],0
C/C1=C\[C@H](C)[C@@H](O)CC[C@@H](C)CCC(=O)CNC(=O)/C(C)=C/C=C\CC1,0
CC(C)CC(=O)C(=O)[O-],0
Cc1c(Cl)ncnc1Cl,0
O=C1C[C@@H](O)[C@H](O)CN1,0
O=C1CCC(=O)NN1,0
