key,token
O[C@@H]1[C@@H](O)[C@@H](O)OC[C@@H]1O,0
C/C1=C\[C@H](C)[C@@H](O)CC[C@@H](C)CCC(=O)CNC(=O)[C@@H](C)CCCCC1,0
O=C1NC[C@@H](O)[C@H](O)[C@H]1O,0
C=C1CCOC1=O,0
CC1CC=CC1=O,0
C[C@@H](Cl)C(=O)[O-],0
CC(C)C[C@@H](Cl)C(=O)[O-],0
C1=[NH+]CCO1,0
Cc1ccc(O)c(I)c1,0
O=[PH](O)O,0
O[C@H]1[C@H](O)CO[C@@H]1O,0
O=C1C=CS(=O)(=O)N1,0
Cn1c(=O)cc[nH]c1=O,0
O=[P@@]([O-])(O)O[P@](=O)([O-])N[P+](=O)(=O)[O-],0
F[C@@H]1CCOC1,0
CCCCN(O)C(C)=O,0
CC1(C)CO1,0
Nc1cnc(Cl)c(N)n1,0
[NH3+]C1CC1,0
NC(=[NH2+])N/C=C\C[C@@H]([NH3+])C=O,0
CC1(C)C=NCC=N1,0
ON1CC=CC=C1S,0
C[C@@H]1OCC[C@H](O)[C@H]1O,0
CC(C)C[C@@H](C=O)CS(C)(=N)=N,0
CC(C)(C=O)CCl,0
[NH3+][C@@H](CCS)C(=O)[O-],0
CCC[C@@H](C)[C@H]([NH3+])[P+](=O)(=O)[O-],0
C[C@H](C[P+](=O)(=O)[O-])C(=O)[O-],0
NC(=[NH2+])N/C=C/CCC(=O)[O-],0
CC1(C)CCC[NH2+]C1,0
C1CC[NH+]C1,0
CCCCC[C@H](O)CC,0
Cc1cc(C)cc(C)c1,0
O=C([O-])CC[C@H](O)C[C@@H](O)[C@H](O)[C@H](O)CO,0
CCC(C)CO,0
O=C([O-])C(=O)C[P+](=O)(=O)[O-],0
C[C@H]1C[NH2+]CCN1,0
O[C@H]1C[NH2+]C[C@@H]1O,0
O=CS,0
CC(C)(CO)[C@@H](O)C=O,0
O=N[NH+]=O,0
C[C@@H]1C[C@H](O)CCO1,0
O=C[C@H](O)CCO,0
O=C1NC=C[C@H]1O,0
C1=NNC=[NH+]1,0
O=CO,0
FC1(F)CCCCC1,0
C1=NCCNCC1,0
C[C@H](Cl)C(=O)[O-],0
[NH3+][C@H](CS)C(=O)[O-],0
O=CCC(=O)[O-],0
CCCS,0
CN1CC=CCC1,0
[NH3+][C@H](CCC[C@H]([NH3+])C(=O)[O-])C(=O)[O-],0
Cc1c(N)ncnc1Cl,0
CC(=O)C(O)(O)[C@H](C)O,0
Cc1cccc(S)c1,0
C[C@@H](O)[C@@H](O)[C@H](O)C(=O)[O-],0
O[C@H]1[C@@H](O)COC[C@@H]1F,0
C[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)[O-],0
CC[C@H](C)C(=O)[O-],0
CC1(C)C=NC=CN1,0
[NH3+]C1CC=CC1,0
CCCCCCCCCCC(=O)[O-],0
NC(=O)CCO,0
[NH3+][C@@H](C[C@@H](CCC=O)C(=O)[O-])C(=O)[O-],0
Oc1ccccn1,0
NC(=O)C[C@H]([NH3+])C=O,0
OC(C(F)(F)F)C(F)(F)F,0
O=S1(=O)NC=CN1,0
N#CS,0
CC(C)[C@H](O)[C@@H](O)C(=O)N[P@@](=O)([O-])O,0
N[P@](=O)([O-])O,0
CC[C@@](C)(O)CBr,0
Nc1ccccc1O,0
O=C(NO)[C@@H](F)[P+](=O)(=O)[O-],0
Cc1ccc(S)c(S)c1,0
CC(C)C[C@H](N[P+](=O)(=O)[O-])C(N)=O,0
O=C1CCCCCC1,0
C[N@H+]1CCC[C@H](O)C1,0
C/C1=C\[C@H](C)[C@@H](O)CC[C@H](C)CCC(=O)CNC(=O)/C(C)=C/C=C\CC1,0
CC1CCNC1,0
O=c1cccn[nH]1,0
C[C@H]1C[NH2+]CCCN1,0
C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CC(=O)C(=O)[O-],0
C=CC=O,0
O=P([O-])(O[P@](=O)([O-])O)O[P@](=O)([O-])O,0
NCC[NH3+],0
N=C=S,0
CN1C[C@@H](O)[C@@H](O)C1=O,0
O[C@H]1[C@H](O)[C@@H](O)OC[C@H]1O,0
[NH3+]CCC=O,0
O[C@H]1[C@H](O)CC[NH2+][C@H]1O,0
CC(C)(C)[C@@H]([NH3+])C=O,0
CC1(C)CCCCC=CCNC(=O)OCCNC(=O)CNC(=O)OC1,0
O[C@H]1CCC[NH2+][C@@H]1O,0
CC(C)C[C@H]([NH3+])[C@H](C)O,0
OCCCCCCCCCCCCBr,0
CCCCCCCCCCCCC(=O)[O-],0
Oc1ccccc1F,0
Cc1c(F)cncc1F,0
O=c1cc[nH]c(=S)[nH]1,0
CC(C)CC(=O)C(O)(O)[C@H](C)O,0
CCCC(=O)O,0
C[C@H](CC(=O)CO)C(=O)[O-],0
O=C1CCC=CN1,0
O[C@@H]1[C@@H](O)[C@@H](O)CN[C@H]1O,0
O=C1CNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1,0
O=C1CC[C@@H](O)N1,0
Cc1cc(O)ccc1Cl,0
O=C1CC=CC=CCCNC(=O)CN1,0
O=[P@@]([O-])(O)N[P@@](=O)([O-])O[P+](=O)(=O)[O-],0
CC[C@H](C)CC(=O)O,0
FCCCF,0
C[C@H](C(=O)[O-])[P+](=O)(=O)[O-],0
O=c1cc(Cl)[nH]c(=O)[nH]1,0
CN1C=CC=CC1,0
CC[C@@H](C)C(=O)[O-],0
O[C@@H]1[C@H](O)OCC[C@@H]1O,0
CC(C)CCC(=O)O,0
CC1=CC(=O)CC(C)(C)[C@H]1O,0
CN1CNC=CC=N1,0
C1CN[NH2+]C1,0
CC1(C)CCC(C)(C)CC1,0
O[C@@H]1C[NH2+][NH2+]C[C@@H]1O,0
C[SH+]N,0
O=C1CN1,0
Brc1ccncc1,0
OC1=CC=CCC1,0
NS(=O)(=O)NO,0
C1=C[NH+]=CC=N1,0
OC1=CC=NCC1,0
S=c1cccc[nH]1,0
CC(C)C[C@@H](C=O)CS,0
Cc1ccc(O)c(S)c1,0
C[N+]1(C)CC=CCC1,0
C[C@@H](CO)CCC[P@](=O)([O-])O[P+](=O)(=O)[O-],0
CC[C@@](C)(O)CC(=O)[O-],0
C=C1CCCC1,0
O[C@@H]1CCC[NH2+]1,0
O[C@@H]1C[NH2+]OC[C@H]1O,0
O=[P@]([O-])(O[P@@](=O)([O-])O[P@@](=O)([O-])O)O[P@](=O)([O-])O,0
Brc1cc[nH]c1Br,0
C[C@H]1NC(=O)CCNC(=O)CCNC(=O)CN(C)C(=O)CNC1=O,0
Cc1ccc(O)cn1,0
C1=CCC[NH2+]CC1,0
O=c1cc[nH]cn1,0
C[C@@H]([NH3+])C(=O)NO,0
CC[C@H](C)C=O,0
Nc1c(O)[nH]c(=O)[nH]c1=O,0
O[C@H]1[C@H](O)CC[NH2+]C[C@@H]1O,0
O=C1CC=CC(=O)OCC/C=C/CCCC1,0
C[C@H]([NH3+])[P@@](=O)([O-])C[C@H](CC(=O)[O-])C(=O)[O-],0
C[C@H](O)[C@@H](O)C(=O)NO,0
CCCCCCC(=O)[O-],0
Nc1ccc(N)cc1,0
C[C@@H]1NC(=O)CNC(=O)[C@@H]([NH3+])CSSCCNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC1=O,0
C1=CNC=CN=C1,0
O=[P@]([O-])(N[P+](=O)(=O)[O-])O[P+](=O)(=O)[O-],0
O[C@H]1CC[C@@H](O)OC1,0
Cc1cccc(C)c1Cl,0
C1CSCCN1,0
OC1CCC=[NH+]1,0
C1=[NH+]CCN1,0
CC1(C)C=CNC1,0
C[C@H](S)C(=O)[O-],0
C[P@](=O)([O-])O,0
C[n+]1cnccc1N,0
[NH3+][C@@H]1[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O,0
[NH3+][C@H](CCCCC(=O)[O-])C(=O)[O-],0
C[NH+]1C(C)(C)CCCC1(C)C,0
O=CNNC=O,0
BrC1=C(Br)C(Br)=C(Br)CC1,0
O=C1CCSSCCNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1,0
C1=NC=NCN1,0
O[C@@H]1[C@H](O)CC[C@@H]1O,0
CC(N)=S,0
O=[P@@]([O-])(O[P@](=O)([O-])O[P@](=O)([O-])O)O[P@@](=O)([O-])O[P@@](=O)([O-])O,0
C/C1=C\[C@H](C)CCC[C@H](C)CCC(=O)CNC(=O)/C(C)=C/C=C\[C@H](C)C1,0
CC[C@@H](O)C[C@H](C=O)CC(C)C,0
O[C@H]1[C@H](O)CC[NH2+][C@@H]1O,0
N[P@@](=O)([O-])O[P@@](=O)([O-])O,0
C[C@H](CS(C)(=N)=N)C(=O)[O-],0
CCC[C@H](CS)C(=O)[O-],0
CC1=CC(=O)OCC1,0
O[C@H]1[C@H](O)CC[C@@H]1O,0
O=C1CCCCC/C=C/CCOC(=O)CCC1,0
C[C@H](CCC[NH3+])C(=O)[O-],0
Nc1nc(=O)cc[nH]1,0
C[C@@H](O)[C@@H](O)[C@H](O)C(=O)N=O,0
CCCCCCCCO,0
S=c1[nH]cc[nH]1,0
C[C@H](O)[C@H](O)[C@@H](C)O,0
C1C[NH2+]CCSC1,0
C1C[NH2+]CSC1,0
C1C[NH2+][NH2+]C1,0
CCC(O)([P+](=O)(=O)[O-])[P+](=O)(=O)[O-],0
Cc1ccsc1C,0
O=CCCCCCCC(=O)NO,0
O=C1C=CNCN1,0
O=C(O)CCS,0
C[C@H](CC(O)(O)C[N+](=O)[O-])C(=O)[O-],0
C[C@H](C[N+](=O)[O-])C(=O)[O-],0
CC1=C(N)C=C[C@@H](C)C1=O,0
CC[C@@H](O)C[N+](C)(C)NC=O,0
Oc1cncnc1O,0
CC[C@@H](O)CCCC(=O)[O-],0
C1CNCCNC1,0
OC1=C(O)[C@H](O)OC1,0
OC=CO,0
O=[P@@]([O-])(O[P@@](=O)([O-])S)O[P@](=O)([O-])O,0
C[C@@H](O)C[C@H](O)[C@@H](O)[C@@H](O)CO,0
CCCC(F)(F)F,0
CN(NC(=O)CC(C)(C)C)C(=O)CC[C@](C)(O)C=O,0
CS(N)(=O)=O,0
C1=COCCC=N1,0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
O=c1[nH]cc(I)c(=O)[nH]1,0
O=C1CCCCO1,0
O=P1([O-])OCCO1,0
CC1(C)COC(=O)CCCCCCCCCCCOC(=O)CNC(=O)C1=O,0
O=C(NO)[C@H](O)[C@H](O)CO,0
C[C@@H](O)C[C@H](O)[C@@H](O)[C@H](O)CO,0
O=S1(=O)C=CC(O)N1,0
CCCC(C)(C)C(=O)[O-],0
C1=[NH+]CCC1,0
O=C1C=CCC=N1,0
CCC[C@H](N[P@](C)(=O)[O-])C(=O)[O-],0
CC[P@](=O)([O-])CCC=O,0
Oc1cc(Cl)cc(Cl)c1O,0
C=C(C)CCC[C@H](C)CC[NH3+],0
C[C@H]1CCCCN1,0
C1CNCCOC1,0
CC1(C)OC=CNC1=O,0
CCC(=O)S,0
O=C1CCS(=O)(=O)N1,0
O[C@H]1CCCC[C@@H]1O,0
C[C@@](O)(C=O)C[SH](=O)=O,0
C1=CCNN=C1,0
CC(C)C[C@@H]([NH3+])[C@H](O)C=O,0
C[P@@](=O)([O-])CC=O,0
CC(=O)N(O)CCCCO,0
O=[P@]([O-])(O[P@](=O)([O-])O)O[P@](=O)([O-])S,0
C[N@H+]1CCCNCC1,0
O=C1CC(=O)NN1,0
O[C@@H]1C[NH2+][NH2+]C[C@H]1O,0
O=C1C=CC=C1,0
N[N+](=O)[O-],0
CCCCCCC(=O)N=O,0
Cc1cscc1Br,0
[NH2+]=c1[nH]ncs1,0
CCCCCCC(C)=O,0
CCCCCC[C@@H](O)CCCC(=O)[O-],0
O=C1C=CC=C(O)C1,0
CC(C)CCO,0
C1CCNNCC1,0
CC1CCC(O)C[C@H](O)[C@@H](C)COC(=O)CNC(=O)C(O)C(O)OCCC[C@@H](C)C1,0
C1=CNCCC=N1,0
NC(N)=[NH+]CC(=O)[O-],0
O=C1CC=NCN1,0
N[P@]1(=O)C=CNC(=O)N1,0
O=C1CC=CCO1,0
C[C@@H]1CCC=CS1(=O)=O,0
CC(C)(C)S(C)(=O)=O,0
O[C@@H]1CC[NH2+]C[C@@H]1O,0
C[N+]1(C)CCCC1,0
Nc1c(Cl)cccc1Cl,0
Cc1cc(=O)[nH]cn1,0
O=S1(=O)C=C[C@H](O)N1,0
CCCCC[C@H](S)C=O,0
NC(N)=NO,0
O=C1C=CCCO1,0
C1CCCNCC1,0
C1COC1,0
O=C([O-])CC[P@](=O)([O-])CC(=O)CC(=O)[O-],0
S=CS,0
O=C1C=CC(=O)C1,0
C1=CCOCCCCOC=CCSCC=C1,0
Brc1cccs1,0
CCCCCCCCCCC=O,0
C1=CCOCCC1,0
O[C@@H]1CCCCN1,0
CC1(C)CCCC(C)(C)C1,0
C1=CSCN1,0
C[P@@](N)(=O)[O-],0
[NH3+][C@@H](CC[P@](=O)([O-])C[C@@H](CCC(=O)[O-])C(=O)[O-])C(=O)[O-],0
O=[P@@]([O-])(O)S,0
CC(C)[C@@H](C=O)CCO,0
Cc1ccncc1,0
F[C@@H]1CC[NH2+]C1,0
CCC(=O)[C@H](O)[C@H](C=O)C(C)C,0
C[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CO,0
CC1=CCCN1,0
CC(C)C[C@@H](C=O)N[P@@](=O)([O-])O,0
S[C@H]1CCNC1,0
CC[C@@H]([NH3+])C[C@@H](C)C=O,0
Oc1c(Br)cccc1Br,0
CN1CC(=O)NC1=[NH2+],0
O=[SH](=O)NO,0
CCCC(C)C,0
C[C@H]1OCC[C@@H](O)[C@H]1[NH3+],0
CCCCCCC=O,0
Cn1ccccc1=O,0
C[N+]1(C)CCCCC1,0
C[N+]1(C)CC=CC1,0
Oc1c(Cl)cc(Cl)cc1Cl,0
FCF,0
C1C[NH+]CCN1,0
CCCC[SH](=O)=O,0
NC1=CCCN1,0
CCC(=O)NO,0
Oc1cc(Cl)c(Cl)cc1O,0
[NH3+]CC[P+](=O)(=O)[O-],0
C[C@H]1CC=CS(=O)(=O)NC1,0
Cc1ccns1,0
O=CC(F)F,0
C[n+]1ccncc1,0
O=C1CSC(=O)N1,0
N/C(S)=N/C(CO)(CO)CO,0
Oc1cn[nH]c1,0
[NH3+]C[P@](=O)([O-])CCC(=O)[O-],0
[NH3+][C@H]1CCCNC1,0
C[C@@H](C=O)C[P@H](=O)[O-],0
C=C(O)C(=O)[O-],0
CCCCC(O)(O)C(F)(F)F,0
C1=CNCOCN1,0
OC1[C@H](O)CC[C@H]1O,0
O=C(C[P+](=O)(=O)[O-])NO,0
C[C@@H](O)C(O)[C@@H](C)O,0
O=S1(=O)C=CC=C1,0
O=c1ccc1=O,0
O=P([O-])(O[P@@](=O)([O-])O)O[P@@](=O)([O-])O,0
C1C[NH2+]C1,0
CN(O)C(=O)CC[C@H](C[C@H]([NH3+])C(=O)[O-])C(=O)[O-],0
CC1(C)CCCC(C)(C)[NH+]1O,0
C[C@@H]1CSC=N1,0
O[C@H]1CCCO[C@@H]1O,0
O[C@H]1CNCNC[C@@H]1O,0
N#C[NH3+],0
C=CCCC(=O)[O-],0
CC(C)(F)F,0
CC1=NNCC1,0
CC[C@H](C)CCC=O,0
O=C([O-])CCCC[P@@](=O)([O-])O,0
O=C(S)NO,0
CC1OCC[C@@H]1O,0
Cc1cccc(N)n1,0
O=[SH](=O)CCCS,0
CCC[C@H](C=O)C(C)(C)C,0
C[N+]1=CC(C)(C)C=C1,0
Nc1cccc(Br)c1,0
CC(C)C[C@@H](C=O)N[P@@](=O)([O-])CN,0
CC(C)CC(=O)N[N@H+](C)C[C@](C)(O)C=O,0
O=C1CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1,0
Nc1cc(N)ncn1,0
C[C@@H]1NC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)CNC(=O)[C@@H]([NH3+])CSSCCNC(=O)CNC(=O)CNC(=O)CNC1=O,0
C[C@@H]1C[NH2+][C@@H](C)CN1,0
Fc1ccc(Cl)cc1,0
O=C1NC=NCOCCCCCOCCN1,0
[NH3+]NC=O,0
CC1(C)C[NH+]=CN1,0
CC(F)(F)C(F)(F)F,0
C1=NCCC1,0
C[C@H](O)[C@H](C)C=O,0
CC(C)=O,0
O=S1(=O)CCCCN1,0
C[NH+](C)NC=O,0
C[C@H]1COCC[NH2+]1,0
CCCCCCCCCCCCCCCCCCCCCCCC=O,0
CCCCC[C@@H](O)[C@@H](O)CC,0
O=c1[nH]cncc1Cl,0
ClC1=CNCC1,0
O=C(CCO)NO,0
O=C1CNC=CN1,0
Cc1ccc(Br)c(=O)[nH]1,0
O=C1C=C[C@@H](O)N1,0
CC(C)C(=O)[O-],0
O=C1N=C=C=[NH+]1,0
FC1(F)CC[NH2+]C1,0
C#CCCC(=O)[O-],0
C[C@@H](O)[P+](=O)(=O)[O-],0
C=C1CCC(O)CC1,0
CCC(=O)O,0
Nc1cnon1,0
Clc1cn[nH]c1,0
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,0
Fc1cc(F)cc(F)c1,0
CCCCC[C@@H](O)CCCC(=O)[O-],0
Clc1c[nH]cn1,0
Cc1csc(=O)[nH]1,0
CCP(=O)([O-])CC,0
O=C1CCON1,0
CC(F)(F)C(F)(F)C(F)(F)F,0
CC(=O)N=O,0
C[C@@H](S)C=O,0
O=C1OCC[C@H](O)[C@@H]1O,0
CN1CC[NH2+]CC1=O,0
O=C1CC=CCN1,0
NS(=O)(=O)C(F)(F)F,0
CCCC[C@@H](C[C@H](C=O)CC)C(=O)[O-],0
Cc1csc(N)n1,0
C[C@H]([NH3+])CN(O)C(=O)CCCCC(=O)[O-],0
Clc1cc[nH]c1,0
C[C@@H]1CNC[C@H](C)[NH2+]1,0
Fc1cncnc1,0
C1=CCCCN=C1,0
CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
Cc1cncc(C)c1,0
CC1CCC(O)C(C)C1O,0
CC1OC=CCC1O,0
F[C@@H]1CCCNC1,0
O=C1C=C(O)CCC1O,0
[NH3+][C@H]1C=CCCC1,0
O=CCC[C@@H](O)CC=O,0
O=C1CCNC(=O)COC=CCNC(=O)CNC(=O)CN1,0
O=C1C=CCC=CCSCC=COCCCN1,0
Cc1ccc(Cl)cc1,0
CC1(C)CC[C@@H](O)CO1,0
C[C@H]([NH3+])[C@@H](C)O,0
CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
CC(C)CCC(O)(O)C(F)(F)C=O,0
Cc1ccncc1F,0
CC1=[N+](C)NC(=O)C1,0
O=C1C[NH2+]CCN1,0
Cc1cc(C)cc(N)c1,0
O=c1[nH]cn[nH]1,0
Brc1cccc(Br)c1,0
Nc1ccnc(Cl)n1,0
C[C@]1(O)COC[C@H]1O,0
C[C@@H](C=O)CS(=O)(=O)C(C)(C)C,0
C[C@@H]1C=CC(=O)N(C)CCCC=CCO1,0
CC1C=CC(=O)C=C1,0
OCCCl,0
NC[P@](=O)([O-])O,0
O[n+]1cccc(Cl)c1,0
O[n+]1ccccc1,0
Clc1cncnc1,0
O=[P+](=O)([O-])CCCCO,0
O[C@@H]1COC[C@@H]1F,0
O=C1C=[NH+]N=CN1,0
CC1=C[NH+]=CN1,0
C1=N[NH+]=CN1,0
O=C1C=CCC=CCSCCC(=O)NCCCN1,0
C[C@H]1CNC(=O)N1,0
C1=CCCOC=C1,0
C/C1=C\CC(=O)C[C@H](O)[C@@H](C)COC(=O)CNC(=O)C(=O)C(O)OCCC[C@@H](C)C1,0
O=C1COCCN1,0
CC1C=CC=CC1=O,0
O=C([O-])CC[C@H](C[P+](=O)(=O)[O-])C(=O)[O-],0
C1=CCC=C1,0
C[C@@](O)(C=O)CBr,0
Nc1c(F)cccc1Cl,0
O[C@H]1CCNC1,0
C/C1=C\C=C\C=C\[C@@H](C)C[C@@H](C)C(=O)C[C@H](O)/C(C)=C/[C@@H](C)C(=O)CCOC(=O)CNC(=O)C(=O)C(O)OCCC1,0
c1cn[nH]n1,0
O[C@@H]1CCCC[C@H]1O,0
CC[C@@H](O)C=O,0
O=C1C=NCN1,0
O[C@@H]1COC[C@H]1F,0
O=S1(=O)C=CC=CN1,0
ClC1=CCCC=C1,0
CN1C=NCC1,0
C[C@H]1OCC[C@H](O)[C@@H]1O,0
O=S1(=O)CCCCC1,0
CC1CC1(F)F,0
O=CCCl,0
Brc1ccccn1,0
CC[P@](=O)([O-])N[C@H](C=O)CC(C)C,0
CC(C)[C@H](O)C=O,0
CCC(=O)CCC=O,0
O=S1(=O)C=COCC/C=C/CCCCN1,0
CC1(C)CC=CCC1,0
O=[SH](=O)C(F)(F)F,0
CCS(=O)(=O)C(C)(C)C,0
[NH3+]CO,0
C1CCOCOC1,0
CCC(O)(O)C(F)(F)CC,0
Cc1cnccn1,0
CC(C)CO,0
c1cnsc1,0
[NH3+]C(O)O,0
O=C([O-])C/C=C/O,0
O=c1cc(O)[nH]c(=O)[nH]1,0
OCC[C@H](O)CO,0
C1=NCCO1,0
O=C1NC[C@H](O)C[NH2+]N1,0
C/C1=C\CCCCC/C=C(\C)[C@@H](O)CCCOC1,0
C[C@H]1CCOC1=O,0
C[C@@H]1CCOC1,0
N[P@@](=O)(NCCC[C@H]([NH3+])C(=O)[O-])NS(=O)(=O)[O-],0
O=C1NC=C[C@@H](O)N1,0
